Date,Year,Month,"Average Temperature (C)","Temperature  Count","Average Pressure (mbar)","Pressure Count","Average Melted Precipitation (mm)","Precipitation Count"
2016-12-01,2016,12,0.86,30,988.03,30,0.18,30
2017-01-01,2017,1,2.56,30,983.83,30,0.85,30
2017-02-01,2017,2,2.67,28,989.92,28,0.99,28
2017-03-01,2017,3,1.96,31,997.61,31,4.35,31
2017-04-01,2017,4,0.36,14,989.37,14,2.09,14
2017-06-01,2017,6,0.36,14,989.37,14,2.09,14
2017-07-01,2017,7,-4.35,31,979.74,31,3.81,31
2017-08-01,2017,8,-4.55,31,983.77,31,0.58,31
2017-09-01,2017,9,-7.64,30,972.81,30,4.09,30
2017-10-01,2017,10,-3.41,31,978.96,31,1.82,31
2017-11-01,2017,11,-1.19,30,983.38,30,1.31,30
2017-12-01,2017,12,1.19,31,975.08,31,0.63,31
2018-01-01,2018,1,1.78,30,981.52,30,1.84,30
2018-02-01,2018,2,2.65,27,979.3,27,1.31,27
2018-03-01,2018,3,1.24,31,975.78,31,5.83,31
2018-04-01,2018,4,0.06,28,983.4,28,1.39,28
2018-05-01,2018,5,-2.78,31,985.36,31,1.05,31
2018-06-01,2018,6,-3.24,30,989.93,30,1.57,30
2018-07-01,2018,7,-4.89,31,988.95,31,2.95,31
2018-09-01,2018,9,-5.6,30,985.31,30,3.1,30
2018-10-01,2018,10,-2.64,31,990.92,31,1.26,31
2019-01-01,2019,1,1.21,31,980.53,31,0.71,31
2019-03-01,2019,3,0.84,31,986.08,31,3.33,31
